Wed Aug 26 16:04:16 2020,Hit Waypoint,13.6000,73.9000
Wed Aug 26 16:04:17 2020,Current Waypoint,14.7400,89.4400
Wed Aug 26 16:04:18 2020,Boat Position,-11.53,12.46
Wed Aug 26 16:04:18 2020,Wind Direction,142
Wed Aug 26 16:04:18 2020,Roll,8
Wed Aug 26 16:04:18 2020,Pitch,-3
Wed Aug 26 16:04:18 2020,Yaw,341
Wed Aug 26 16:04:18 2020,Sail Angle,286
Wed Aug 26 16:04:18 2020,Tail Angle,22
Wed Aug 26 16:04:18 2020,Heading Angle,166
Wed Aug 26 16:04:19 2020,Boat Position,-48.98,42.43
Wed Aug 26 16:04:19 2020,Wind Direction,333
Wed Aug 26 16:04:19 2020,Roll,10
Wed Aug 26 16:04:19 2020,Pitch,-5
Wed Aug 26 16:04:19 2020,Yaw,345
Wed Aug 26 16:04:19 2020,Sail Angle,293
Wed Aug 26 16:04:19 2020,Tail Angle,116
Wed Aug 26 16:04:19 2020,Heading Angle,294
Wed Aug 26 16:04:22 2020,Boat Position,-44.13,22.89
Wed Aug 26 16:04:22 2020,Wind Direction,321
Wed Aug 26 16:04:22 2020,Roll,7
Wed Aug 26 16:04:22 2020,Pitch,-9
Wed Aug 26 16:04:22 2020,Yaw,122
Wed Aug 26 16:04:22 2020,Sail Angle,140
Wed Aug 26 16:04:22 2020,Tail Angle,91
Wed Aug 26 16:04:22 2020,Heading Angle,127
Wed Aug 26 16:04:25 2020,Boat Position,-88.92,8.78
Wed Aug 26 16:04:25 2020,Wind Direction,272
Wed Aug 26 16:04:25 2020,Roll,-9
Wed Aug 26 16:04:25 2020,Pitch,1
Wed Aug 26 16:04:25 2020,Yaw,15
Wed Aug 26 16:04:25 2020,Sail Angle,119
Wed Aug 26 16:04:25 2020,Tail Angle,157
Wed Aug 26 16:04:25 2020,Heading Angle,321
Wed Aug 26 16:04:27 2020,Boat Position,56.69,99.88
Wed Aug 26 16:04:27 2020,Wind Direction,290
Wed Aug 26 16:04:27 2020,Roll,0
Wed Aug 26 16:04:27 2020,Pitch,7
Wed Aug 26 16:04:27 2020,Yaw,269
Wed Aug 26 16:04:27 2020,Sail Angle,119
Wed Aug 26 16:04:27 2020,Tail Angle,284
Wed Aug 26 16:04:27 2020,Heading Angle,190
Wed Aug 26 16:04:30 2020,Boat Position,24.9,72.99
Wed Aug 26 16:04:30 2020,Wind Direction,351
Wed Aug 26 16:04:30 2020,Roll,2
Wed Aug 26 16:04:30 2020,Pitch,-10
Wed Aug 26 16:04:30 2020,Yaw,125
